; File generated by rgblink
00:0061 DisableLCD
14:5ec9 SilphCo7BattleText3
14:5ece SilphCo7EndBattleText3
14:5ed3 SilphCo7AfterBattleText3
14:5ed8 SilphCo7Text8
14:5ee2 SilphCo7BattleText4
14:5ee7 SilphCo7EndBattleText4
14:5eec SilphCo7AfterBattleText4
14:5ef1 SilphCo7Text9
14:5efb SilphCo7Text_51ebe
14:5f00 SilphCo7Text13
14:5f05 SilphCo7Text14
14:5f0a SilphCo7Text_51ecd
14:5f0f SilphCo7Text15
14:5f14 SilphCo7Object
14:5f94 SilphCo7Blocks
14:6009 Mansion2_h
14:6015 Mansion2Script
14:602b Mansion2Script_51fee
14:6053 Mansion2Script_51fee.asm_52016
14:606c Mansion2Script_5202f
14:6074 Mansion2Script_Switches
14:6084 Mansion2ScriptPointers
14:608a Mansion2TextPointers
14:6094 Mansion2TrainerHeader0
14:60a1 Mansion2Text1
14:60ab Mansion2BattleText1
14:60b0 Mansion2EndBattleText1
14:60b5 Mansion2AfterBattleText1
14:60ba Mansion2Text3
14:60bf Mansion2Text4
14:60c4 Mansion2Text5
14:60c4 Mansion3Text6
14:60f6 Mansion2Text5.asm_520b9
14:60fc Mansion2Text5.asm_520bf
14:60ff Mansion2Text_520c2
14:6104 Mansion2Text_520c7
14:6109 Mansion2Text_520cc
14:610e Mansion2Object
14:614d Mansion2Blocks
14:621f Mansion3_h
14:622b Mansion3Script
14:6241 Mansion3Script_52204
14:6261 Mansion3Script_52204.asm_52224
14:6272 Mansion3ScriptPointers
14:6278 Mansion3Script0
14:628d Mansion3Script0.asm_52250
14:6291 CoordsData_52254
14:6298 Mansion3Script_5225b
14:62b7 Mansion3Script_Switches
14:62c7 Mansion3TextPointers
14:62d3 Mansion3TrainerHeader0
14:62df Mansion3TrainerHeader1
14:62ec Mansion3Text1
14:62f6 Mansion3Text2
14:6300 Mansion3BattleText1
14:6305 Mansion3EndBattleText1
14:630a Mansion3AfterBattleText1
14:630f Mansion3BattleText2
14:6314 Mansion3EndBattleText2
14:6319 Mansion3AfterBattleText2
14:631e Mansion3Text5
14:6323 Mansion3Object
14:6363 Mansion3Blocks
14:63ea Mansion4_h
14:63f6 Mansion4Script
14:640c Mansion4Script_523cf
14:643c Mansion4Script_523cf.asm_523ff
14:645d Mansion4Script_Switches
14:646d Mansion4ScriptPointers
14:6473 Mansion4TextPointers
14:6485 Mansion4TrainerHeader0
14:6491 Mansion4TrainerHeader1
14:649e Mansion4Text1
14:64a8 Mansion4Text2
14:64b2 Mansion4BattleText1
14:64b7 Mansion4EndBattleText1
14:64bc Mansion4AfterBattleText1
14:64c1 Mansion4BattleText2
14:64c6 Mansion4EndBattleText2
14:64cb Mansion4AfterBattleText2
14:64d0 Mansion4Text7
14:64d5 Mansion4Object
14:651a Mansion4Blocks
14:65ec InitBattleVariables
14:661e InitBattleVariables.loop
14:6636 InitBattleVariables.notSafariBattle
14:663e ParalyzeEffect_
14:664a ParalyzeEffect_.subskip
14:6661 ParalyzeEffect_.next
14:6678 ParalyzeEffect_.hitTest
14:66a7 ParalyzeEffect_.didntAffect
14:66b4 ParalyzeEffect_.doesntAffect
14:66c1 PrintCardKeyText
14:66c8 PrintCardKeyText.silphCoMapListLoop
14:66ea PrintCardKeyText.cardKeyDoorInFrontOfPlayer
14:6716 PrintCardKeyText.notSilphCo11F
14:6718 PrintCardKeyText.replaceCardKeyDoorTileBlock
14:672a PrintCardKeyText.noCardKey
14:6731 SilphCoMapList
14:673c CardKeySuccessText
14:6746 CardKeyFailText
14:674b GetCoordsInFrontOfPlayer
14:675b GetCoordsInFrontOfPlayer.notFacingDown
14:6761 GetCoordsInFrontOfPlayer.notFacingUp
14:6767 GetCoordsInFrontOfPlayer.notFacingLeft
14:6769 CeladonPrizeMenu
14:6776 CeladonPrizeMenu.havingCoinCase
14:67c6 CeladonPrizeMenu.noChoice
14:67cc RequireCoinCaseTextPtr
14:67d2 ExchangeCoinsForPrizesTextPtr
14:67d7 WhichPrizeTextPtr
14:67dc GetPrizeMenuId
14:683a GetPrizeMenuId.putMonName
14:6867 GetPrizeMenuId.putNoThanksText
14:6891 PrizeDifferentMenuPtrs
14:689d NoThanksText
14:68a7 PrizeMenuMon1Entries
14:68ab PrizeMenuMon1Cost
14:68b2 PrizeMenuMon2Entries
14:68b6 PrizeMenuMon2Cost
14:68bd PrizeMenuTMsEntries
14:68c1 PrizeMenuTMsCost
14:68c8 PrintPrizePrice
14:68f3 PrintPrizePrice.CoinString
14:68f8 PrintPrizePrice.SixSpacesString
14:68ff LoadCoinsToSubtract
14:6914 HandlePrizeChoice
14:6931 HandlePrizeChoice.getMonName
14:6934 HandlePrizeChoice.givePrize
14:6960 HandlePrizeChoice.giveMon
14:697a HandlePrizeChoice.subtractCoins
14:698d HandlePrizeChoice.bagFull
14:6993 HandlePrizeChoice.notEnoughCoins
14:6999 HandlePrizeChoice.printOhFineThen
14:699f UnknownPrizeData
14:69a8 HereYouGoTextPtr
14:69ae SoYouWantPrizeTextPtr
14:69b3 SorryNeedMoreCoinsText
14:69b9 PrizeRoomBagIsFullTextPtr
14:69bf OhFineThenTextPtr
14:69c5 GetPrizeMonLevel
14:69cc GetPrizeMonLevel.loop
14:69d3 GetPrizeMonLevel.matchFound
14:69d8 PrizeMonLevelDictionary
14:69e4 PrintNotebookText
14:69f2 TMNotebook
14:69f8 ViridianSchoolNotebook
14:6a26 ViridianSchoolNotebook.doneReading
14:6a29 TurnPageSchoolNotebook
14:6a37 TurnPageText
14:6a3c ViridianSchoolNotebookText5
14:6a42 ViridianSchoolNotebookText1
14:6a47 ViridianSchoolNotebookText2
14:6a4c ViridianSchoolNotebookText3
14:6a51 ViridianSchoolNotebookText4
14:6a56 PrintFightingDojoText2
14:6a5e EnemiesOnEverySideText
14:6a63 PrintFightingDojoText3
14:6a6b WhatGoesAroundComesAroundText
14:6a70 PrintFightingDojoText
14:6a78 FightingDojoText
14:6a7d PrintIndigoPlateauHQText
14:6a8b IndigoPlateauHQText
15:4000 Route2_h
15:4022 Route2Object
15:407e Route2Blocks
15:41e6 Route3_h
15:4208 Route3Object
15:4255 Route3Blocks
15:4390 Route4_h
15:43b2 Route4Object
15:43ec Route4Blocks
15:4581 Route5_h
15:45a3 Route5Object
15:45d2 Route5Blocks
15:4686 Route9_h
15:46a8 Route9Object
15:46fe Route9Blocks
15:480c Route13_h
15:482e Route13Object
15:488b Route13Blocks
15:4999 Route14_h
15:49bb Route14Object
15:4a12 Route14Blocks
15:4b20 Route17_h
15:4b42 Route17Object
15:4ba8 Route17Blocks
15:4e78 Route19_h
15:4e9a Route19Object
15:4ef1 Route19Blocks
15:4fff Route21_h
15:5021 Route21Object
15:506d Route21Blocks
15:522f DayCareMBlocks
15:522f Route12HouseBlocks
15:522f VermilionHouse2Blocks
15:523f FuchsiaHouse3Blocks
15:524f GainExperience
15:5263 GainExperience.skipexpallmsg
15:526d GainExperience.partyMonLoop
15:5293 GainExperience.gainStatExpLoop
15:52a3 GainExperience.maxStatExp
15:52a8 GainExperience.nextBaseStat
15:52af GainExperience.statExpDone
15:52df GainExperience.tradedMon
15:52e4 GainExperience.next
15:5306 GainExperience.noCarry
15:533c GainExperience.next2
15:535e GainExperience.noexpall
15:5361 GainExperience.noexpprint
15:53ee GainExperience.recalcStatChanges
15:541d GainExperience.printGrewLevelText
15:544c GainExperience.inc_level
15:546f GainExperience.nextMon
15:5489 GainExperience.done
15:54a5 DivideExpDataByNumMonsGainingExp
15:54ae DivideExpDataByNumMonsGainingExp.countSetBitsLoop
15:54c4 DivideExpDataByNumMonsGainingExp.divideLoop
15:54db BoostExp
15:54ee GainedText
15:54ff WithExpAllText
15:5508 BoostedText
15:550c ExpPointsText
15:5511 GrewLevelText
15:5517 Route2Script
15:551a Route2TextPointers
15:5522 Route2Text3
15:5527 Route2Text4
15:552c Route3Script
15:553f Route3ScriptPointers
15:5545 Route3TextPointers
15:5559 Route3TrainerHeader0
15:5565 Route3TrainerHeader1
15:5571 Route3TrainerHeader2
15:557d Route3TrainerHeader3
15:5589 Route3TrainerHeader4
15:5595 Route3TrainerHeader5
15:55a1 Route3TrainerHeader6
15:55ad Route3TrainerHeader7
15:55ba Route3Text1
15:55bf Route3Text2
15:55c9 Route3BattleText1
15:55ce Route3EndBattleText1
15:55d3 Route3AfterBattleText1
15:55d8 Route3Text3
15:55e2 Route3BattleText2
15:55e7 Route3EndBattleText2
15:55ec Route3AfterBattleText2
15:55f1 Route3Text4
15:55fb Route3BattleText3
15:5600 Route3EndBattleText3
15:5605 Route3AfterBattleText3
15:560a Route3Text5
15:5614 Route3BattleText4
15:5619 Route3EndBattleText4
15:561e Route3AfterBattleText4
15:5623 Route3Text6
15:562d Route3BattleText5
15:5632 Route3EndBattleText5
15:5637 Route3AfterBattleText5
15:563c Route3Text7
15:5646 Route3BattleText6
15:564b Route3EndBattleText6
15:5650 Route3AfterBattleText6
15:5655 Route3Text8
15:565f Route3BattleText7
15:5664 Route3EndBattleText7
15:5669 Route3AfterBattleText7
15:566e Route3Text9
15:5678 Route3BattleText8
15:567d Route3EndBattleText8
15:5682 Route3AfterBattleText8
15:5687 Route3Text10
15:568c Route4Script
15:569f Route4ScriptPointers
15:56a5 Route4TextPointers
15:56b1 Route4TrainerHeader0
15:56be Route4Text1
15:56c3 Route4Text2
15:56cd Route4BattleText1
15:56d2 Route4EndBattleText1
15:56d7 Route4AfterBattleText1
15:56dc Route4Text5
15:56e1 Route4Text6
15:56e6 Route5Script
15:56e9 Route5TextPointers
15:56eb Route5Text1
15:56f0 Route9Script
15:5703 Route9ScriptPointers
15:5709 Route9TextPointers
15:571f Route9TrainerHeader0
15:572b Route9TrainerHeader1
15:5737 Route9TrainerHeader2
15:5743 Route9TrainerHeader3
15:574f Route9TrainerHeader4
15:575b Route9TrainerHeader5
15:5767 Route9TrainerHeader6
15:5773 Route9TrainerHeader7
15:577f Route9TrainerHeader8
15:578c Route9Text1
15:5792 Route9Text2
15:5798 Route9Text3
15:579e Route9Text4
15:57a4 Route9Text5
15:57aa Route9Text6
15:57b0 Route9Text7
15:57b6 Route9Text8
15:57bc Route9Text9
15:57c0 Route9TalkToTrainer
15:57c6 Route9BattleText1
15:57cb Route9EndBattleText1
15:57d0 Route9AfterBattleText1
15:57d5 Route9BattleText2
15:57da Route9EndBattleText2
15:57df Route9AfterBattleText2
15:57e4 Route9BattleText3
15:57e9 Route9EndBattleText3
15:57ee Route9AfterBattleText3
15:57f3 Route9BattleText4
15:57f8 Route9EndBattleText4
15:57fd Route9AfterBattleText4
15:5802 Route9BattleText5
15:5807 Route9EndBattleText5
15:580c Route9AfterBattleText5
15:5811 Route9BattleText6
15:5816 Route9EndBattleText6
15:581b Route9AfterBattleText6
15:5820 Route9BattleText7
15:5825 Route9EndBattleText7
15:582a Route9AfterBattleText7
15:582f Route9BattleText8
15:5834 Route9EndBattleText8
15:5839 Route9AfterBattleText8
15:583e Route9BattleText9
15:5843 Route9EndBattleText9
15:5848 Route9AfterBattleText9
15:584d Route9Text11
15:5852 Route13Script
15:5865 Route13ScriptPointers
15:586b Route13TextPointers
15:5885 Route13TrainerHeader0
15:5891 Route13TrainerHeader1
15:589d Route13TrainerHeader2
15:58a9 Route13TrainerHeader3
15:58b5 Route13TrainerHeader4
15:58c1 Route13TrainerHeader5
15:58cd Route13TrainerHeader6
15:58d9 Route13TrainerHeader7
15:58e5 Route13TrainerHeader8
15:58f1 Route13TrainerHeader9
15:58fe Route13Text1
15:5908 Route13BattleText2
15:590d Route13EndBattleText2
15:5912 Route13AfterBattleText2
15:5917 Route13Text2
15:5921 Route13BattleText3
15:5926 Route13EndBattleText3
15:592b Route13AfterBattleText3
15:5930 Route13Text3
15:593a Route13BattleText4
15:593f Route13EndBattleText4
15:5944 Route13AfterBattleText4
15:5949 Route13Text4
15:5953 Route13BattleText5
15:5958 Route13EndBattleText5
15:595d Route13AfterBattleText5
15:5962 Route13Text5
15:596c Route13BattleText6
15:5971 Route13EndBattleText6
15:5976 Route13AfterBattleText6
15:597b Route13Text6
15:5985 Route13BattleText7
15:598a Route13EndBattleText7
15:598f Route13AfterBattleText7
15:5994 Route13Text7
15:599e Route13BattleText8
15:59a3 Route13EndBattleText8
15:59a8 Route13AfterBattleText8
15:59ad Route13Text8
15:59b7 Route13BattleText9
15:59bc Route13EndBattleText9
15:59c1 Route13AfterBattleText9
15:59c6 Route13Text9
15:59d0 Route13BattleText10
15:59d5 Route13EndBattleText10
15:59da Route13AfterBattleText10
15:59df Route13Text10
15:59e9 Route13BattleText11
15:59ee Route13EndBattleText11
15:59f3 Route13AfterBattleText11
15:59f8 Route13Text11
15:59fd Route13Text12
15:5a02 Route13Text13
15:5a07 Route14Script
15:5a1a Route14ScriptPointers
15:5a20 Route14TextPointers
15:5a36 Route14TrainerHeader0
15:5a42 Route14TrainerHeader1
15:5a4e Route14TrainerHeader2
15:5a5a Route14TrainerHeader3
15:5a66 Route14TrainerHeader4
15:5a72 Route14TrainerHeader5
15:5a7e Route14TrainerHeader6
15:5a8a Route14TrainerHeader7
15:5a96 Route14TrainerHeader8
15:5aa2 Route14TrainerHeader9
15:5aaf Route14Text1
15:5ab9 Route14BattleText1
15:5abe Route14EndBattleText1
15:5ac3 Route14AfterBattleText1
15:5ac8 Route14Text2
15:5ad2 Route14BattleText2
15:5ad7 Route14EndBattleText2
15:5adc Route14AfterBattleText2
15:5ae1 Route14Text3
15:5aeb Route14BattleText3
15:5af0 Route14EndBattleText3
15:5af5 Route14AfterBattleText3
15:5afa Route14Text4
15:5b04 Route14BattleText4
15:5b09 Route14EndBattleText4
15:5b0e Route14AfterBattleText4
15:5b13 Route14Text5
15:5b1d Route14BattleText5
15:5b22 Route14EndBattleText5
15:5b27 Route14AfterBattleText5
15:5b2c Route14Text6
15:5b36 Route14BattleText6
15:5b3b Route14EndBattleText6
15:5b40 Route14AfterBattleText6
15:5b45 Route14Text7
15:5b4f Route14BattleText7
15:5b54 Route14EndBattleText7
15:5b59 Route14AfterBattleText7
15:5b5e Route14Text8
15:5b68 Route14BattleText8
15:5b6d Route14EndBattleText8
15:5b72 Route14AfterBattleText8
15:5b77 Route14Text9
15:5b81 Route14BattleText9
15:5b86 Route14EndBattleText9
15:5b8b Route14AfterBattleText9
15:5b90 Route14Text10
15:5b9a Route14BattleText10
15:5b9f Route14EndBattleText10
15:5ba4 Route14AfterBattleText10
15:5ba9 Route14Text11
15:5bae Route17Script
15:5bc1 Route17ScriptPointers
15:5bc7 Route17TextPointers
15:5be7 Route17TrainerHeader0
15:5bf3 Route17TrainerHeader1
15:5bff Route17TrainerHeader2
15:5c0b Route17TrainerHeader3
15:5c17 Route17TrainerHeader4
15:5c23 Route17TrainerHeader5
15:5c2f Route17TrainerHeader6
15:5c3b Route17TrainerHeader7
15:5c47 Route17TrainerHeader8
15:5c53 Route17TrainerHeader9
15:5c60 Route17Text1
15:5c6a Route17BattleText1
15:5c6f Route17EndBattleText1
15:5c74 Route17AfterBattleText1
15:5c79 Route17Text2
15:5c83 Route17BattleText2
15:5c88 Route17EndBattleText2
15:5c8d Route17AfterBattleText2
15:5c92 Route17Text3
15:5c9c Route17BattleText3
15:5ca1 Route17EndBattleText3
15:5ca6 Route17AfterBattleText3
15:5cab Route17Text4
15:5cb5 Route17BattleText4
15:5cba Route17EndBattleText4
15:5cbf Route17AfterBattleText4
15:5cc4 Route17Text5
15:5cce Route17BattleText5
15:5cd3 Route17EndBattleText5
15:5cd8 Route17AfterBattleText5
15:5cdd Route17Text6
15:5ce7 Route17BattleText6
15:5cec Route17EndBattleText6
15:5cf1 Route17AfterBattleText6
15:5cf6 Route17Text7
15:5d00 Route17BattleText7
15:5d05 Route17EndBattleText7
15:5d0a Route17AfterBattleText7
15:5d0f Route17Text8
15:5d19 Route17BattleText8
15:5d1e Route17EndBattleText8
15:5d23 Route17AfterBattleText8
15:5d28 Route17Text9
15:5d32 Route17BattleText9
15:5d37 Route17EndBattleText9
15:5d3c Route17AfterBattleText9
15:5d41 Route17Text10
15:5d4b Route17BattleText10
15:5d50 Route17EndBattleText10
15:5d55 Route17AfterBattleText10
15:5d5a Route17Text11
15:5d5f Route17Text12
15:5d64 Route17Text13
15:5d69 Route17Text14
15:5d6e Route17Text15
15:5d73 Route17Text16
15:5d78 Route19Script
15:5d8b Route19ScriptPointers
15:5d91 Route19TextPointers
15:5da7 Route19TrainerHeader0
15:5db3 Route19TrainerHeader1
15:5dbf Route19TrainerHeader2
15:5dcb Route19TrainerHeader3
15:5dd7 Route19TrainerHeader4
15:5de3 Route19TrainerHeader5
15:5def Route19TrainerHeader6
15:5dfb Route19TrainerHeader7
15:5e07 Route19TrainerHeader8
15:5e13 Route19TrainerHeader9
15:5e20 Route19Text1
15:5e2a Route19Text2
15:5e34 Route19Text3
15:5e3e Route19Text4
15:5e48 Route19Text5
15:5e52 Route19Text6
15:5e5c Route19Text7
15:5e66 Route19Text8
15:5e70 Route19Text9
15:5e7a Route19Text10
15:5e84 Route19BattleText1
15:5e89 Route19EndBattleText1
15:5e8e Route19AfterBattleText1
15:5e93 Route19BattleText2
15:5e98 Route19EndBattleText2
15:5e9d Route19AfterBattleText2
15:5ea2 Route19BattleText3
15:5ea7 Route19EndBattleText3
15:5eac Route19AfterBattleText3
15:5eb1 Route19BattleText4
15:5eb6 Route19EndBattleText4
15:5ebb Route19AfterBattleText4
15:5ec0 Route19BattleText5
15:5ec5 Route19EndBattleText5
15:5eca Route19AfterBattleText5
15:5ecf Route19BattleText6
15:5ed4 Route19EndBattleText6
15:5ed9 Route19AfterBattleText6
15:5ede Route19BattleText7
15:5ee3 Route19EndBattleText7
15:5ee8 Route19AfterBattleText7
15:5eed Route19BattleText8
15:5ef2 Route19EndBattleText8
15:5ef7 Route19AfterBattleText8
15:5efc Route19BattleText9
15:5f01 Route19EndBattleText9
15:5f06 Route19AfterBattleText9
15:5f0b Route19BattleText10
15:5f10 Route19EndBattleText10
15:5f15 Route19AfterBattleText10
15:5f1a Route19Text11
15:5f1f Route21Script
15:5f32 Route21ScriptPointers
15:5f38 Route21TextPointers
15:5f4a Route21TrainerHeader0
15:5f56 Route21TrainerHeader1
15:5f62 Route21TrainerHeader2
15:5f6e Route21TrainerHeader3
15:5f7a Route21TrainerHeader4
15:5f86 Route21TrainerHeader5
15:5f92 Route21TrainerHeader6
15:5f9e Route21TrainerHeader7
15:5faa Route21TrainerHeader8
15:5fb7 Route21Text1
15:5fc1 Route21Text2
15:5fcb Route21Text3
15:5fd5 Route21Text4
15:5fdf Route21Text5
15:5fe9 Route21Text6
15:5ff3 Route21Text7
15:5ffd Route21Text8
15:6007 Route21Text9
15:6011 Route21BattleText1
15:6016 Route21EndBattleText1
15:601b Route21AfterBattleText1
15:6020 Route21BattleText2
15:6025 Route21EndBattleText2
15:602a Route21AfterBattleText2
15:602f Route21BattleText3
15:6034 Route21EndBattleText3
15:6039 Route21AfterBattleText3
15:603e Route21BattleText4
15:6043 Route21EndBattleText4
15:6048 Route21AfterBattleText4
15:604d Route21BattleText5
15:6052 Route21EndBattleText5
15:6057 Route21AfterBattleText5
15:605c Route21BattleText6
15:6061 Route21EndBattleText6
15:6066 Route21AfterBattleText6
15:606b Route21BattleText7
15:6070 Route21EndBattleText7
15:6075 Route21AfterBattleText7
15:607a Route21BattleText8
15:607f Route21EndBattleText8
15:6084 Route21AfterBattleText8
15:6089 Route21BattleText9
15:608e Route21EndBattleText9
15:6093 Route21AfterBattleText9
15:6098 VermilionHouse2_h
15:60a4 VermilionHouse2Script
15:60a7 VermilionHouse2TextPointers
15:60a9 VermilionHouse2Text1
15:60d2 VermilionHouse2Text1.BagFull
15:60d7 VermilionHouse2Text1.asm_eb1b7
15:60dc VermilionHouse2Text1.asm_03ef5
15:60df VermilionHouse2Text1.asm_5dd95
15:60e5 VermilionHouse2Text_560b1
15:60ea VermilionHouse2Text_560b6
15:60f4 VermilionHouse2Text_560c0
15:60f9 VermilionHouse2Text_560c5
15:60fe VermilionHouse2Text_560ca
15:6103 VermilionHouse2Object
15:611d CeladonMart2_h
15:6129 CeladonMart2Script
15:612c CeladonMart2TextPointers
15:6136 CeladonMart2Text3
15:613b CeladonMart2Text4
15:6140 CeladonMart2Text5
15:6145 CeladonMart2Object
15:617c CeladonMart2Blocks
15:61a4 FuchsiaHouse3_h
15:61b0 FuchsiaHouse3Script
15:61b3 FuchsiaHouse3TextPointers
15:61b5 FuchsiaHouse3Text1
15:61de FuchsiaHouse3Text1.full
15:61e3 FuchsiaHouse3Text1.refused
15:61e8 FuchsiaHouse3Text1.after
15:61eb FuchsiaHouse3Text1.talk
15:61f1 FuchsiaHouse3Text_561bd
15:61f6 FuchsiaHouse3Text_561c2
15:61fc UnusedText_561c8
15:6246 FuchsiaHouse3Text_56212
15:624b FuchsiaHouse3Text_56217
15:6250 FuchsiaHouse3Text_5621c
15:6255 FuchsiaHouse3Object
15:6277 DayCareM_h
15:6283 DayCareMScript
15:6286 DayCareMTextPointers
15:6288 DayCareMText1
15:6315 DayCareMText1.daycareInUse
15:6349 DayCareMText1.skipCalcExp
15:6367 DayCareMText1.next
15:638b DayCareMText1.calcPriceLoop
15:63ca DayCareMText1.enoughMoney
15:6437 DayCareMText1.leaveMonInDayCare
15:643d DayCareMText1.done
15:6443 DayCareIntroText
15:6448 DayCareWhichMonText
15:644d DayCareWillLookAfterMonText
15:6452 DayCareComeSeeMeInAWhileText
15:6457 DayCareMonHasGrownText
15:645c DayCareOweMoneyText
15:6461 DayCareGotMonBackText
15:6466 DayCareMonNeedsMoreTimeText
15:646b DayCareAllRightThenText
15:646f DayCareComeAgainText
15:6474 DayCareNoRoomForMonText
15:6479 DayCareOnlyHaveOneMonText
15:647e DayCareCantAcceptMonWithHMText
15:6483 DayCareHeresYourMonText
15:6488 DayCareNotEnoughMoneyText
15:648d DayCareMObject
15:64a7 Route12House_h
15:64b3 Route12HouseScript
15:64b6 Route12HouseTextPointers
15:64b8 Route12HouseText1
15:64e1 Route12HouseText1.BagFull
15:64e6 Route12HouseText1.asm_a2d76
15:64eb Route12HouseText1.asm_b4cad
15:64ee Route12HouseText1.asm_df984
15:64f4 Route12HouseText_564c0
15:64f9 Route12HouseText_564c5
15:6503 Route12HouseText_564cf
15:6508 Route12HouseText_564d4
15:650d Route12HouseText_564d9
15:6512 Route12HouseObject
15:652c SilphCo8_h
15:6538 SilphCo8Script
15:654e SilphCo8Script_5651a
15:6572 SilphCo8GateCoords
15:6575 SilphCo8Script_56541
15:6581 SilphCo8Script_56541.asm_5654d
15:6592 SilphCo8Script_56541.asm_5655e
15:659d SilphCo8Script_56541.asm_56569
15:65a1 SilphCo8Script_5656d
15:65ab SilphCo8ScriptPointers
15:65b1 SilphCo8TextPointers
15:65b9 SilphCo8TrainerHeader0
15:65c5 SilphCo8TrainerHeader1
15:65d1 SilphCo8TrainerHeader2
15:65de SilphCo8Text1
15:65ec SilphCo8Text1.asm_565b8
15:65f2 SilphCo8Text_565be
15:65f7 SilphCo8Text_565c3
15:65fc SilphCo8Text2
15:6606 SilphCo8Text3
15:6610 SilphCo8Text4
15:661a SilphCo8BattleText1
15:661f SilphCo8EndBattleText1
15:6624 SilphCo8AfterBattleText1
15:6629 SilphCo8BattleText2
15:662e SilphCo8EndBattleText2
15:6633 SilphCo8AfterBattleText2
15:6638 SilphCo8BattleText3
15:663d SilphCo8EndBattleText3
15:6642 SilphCo8AfterBattleText3
15:6647 SilphCo8Object
15:66a1 SilphCo8Blocks
15:6716 DisplayDiploma
15:6749 DisplayDiploma.asm_56715
15:6772 DisplayDiploma.adjustPlayerGfxLoop
15:67ae UnusedPlayerNameLengthFunc
15:67b4 UnusedPlayerNameLengthFunc.loop
15:67bb DiplomaTextPointersAndCoords
15:67cf DiplomaText
15:67d9 DiplomaPlayer
15:67e0 DiplomaEmptyText
15:67e1 DiplomaCongrats
15:6825 DiplomaGameFreak
15:6830 _GetSpritePosition1
15:6850 _GetSpritePosition2
15:6874 _SetSpritePosition1
15:6894 _SetSpritePosition2
15:68b8 TrainerWalkUpToPlayer
15:68d3 TrainerWalkUpToPlayer.facingDown
15:68e7 TrainerWalkUpToPlayer.facingUp
15:68fd TrainerWalkUpToPlayer.facingRight
15:6913 TrainerWalkUpToPlayer.facingLeft
15:6927 TrainerWalkUpToPlayer.writeWalkScript
15:693a GetSpriteDataPointer
15:6946 TrainerEngage
15:695c TrainerEngage.spriteOnScreen
15:6985 TrainerEngage.linedUpY
15:6998 TrainerEngage.linedUpX
15:69ac TrainerEngage.engage
15:69bf TrainerEngage.noEngage
15:69c5 ReadTrainerScreenPosition
15:69e6 CheckSpriteCanSeePlayer
15:69ef CheckSpriteCanSeePlayer.checkIfLinedUp
15:6a04 CheckSpriteCanSeePlayer.checkXCoord
15:6a0e CheckSpriteCanSeePlayer.checkYCoord
15:6a16 CheckSpriteCanSeePlayer.inLine
15:6a18 CheckSpriteCanSeePlayer.notInLine
15:6a1a CheckPlayerIsInFrontOfSprite
15:6a35 CheckPlayerIsInFrontOfSprite.notOnTopmostTile
15:6a58 CheckPlayerIsInFrontOfSprite.notFacingDown
15:6a65 CheckPlayerIsInFrontOfSprite.notFacingUp
15:6a72 CheckPlayerIsInFrontOfSprite.notFacingLeft
