; File generated by rgblink
00:0061 DisableLCD
15:61f6 FuchsiaHouse3Text_561c2
15:6246 FuchsiaHouse3Text_56212
15:624b FuchsiaHouse3Text_56217
15:6250 FuchsiaHouse3Text_5621c
15:6255 FuchsiaHouse3Object
15:6277 DayCareM_h
15:6283 DayCareMScript
15:6286 DayCareMTextPointers
15:6288 DayCareMText1
15:6315 DayCareMText1.daycareInUse
15:6349 DayCareMText1.skipCalcExp
15:6367 DayCareMText1.next
15:638b DayCareMText1.calcPriceLoop
15:63ca DayCareMText1.enoughMoney
15:6437 DayCareMText1.leaveMonInDayCare
15:643d DayCareMText1.done
15:6443 DayCareIntroText
15:6448 DayCareWhichMonText
15:644d DayCareWillLookAfterMonText
15:6452 DayCareComeSeeMeInAWhileText
15:6457 DayCareMonHasGrownText
15:645c DayCareOweMoneyText
15:6461 DayCareGotMonBackText
15:6466 DayCareMonNeedsMoreTimeText
15:646b DayCareAllRightThenText
15:646f DayCareComeAgainText
15:6474 DayCareNoRoomForMonText
15:6479 DayCareOnlyHaveOneMonText
15:647e DayCareCantAcceptMonWithHMText
15:6483 DayCareHeresYourMonText
15:6488 DayCareNotEnoughMoneyText
15:648d DayCareMObject
15:64a7 Route12House_h
15:64b3 Route12HouseScript
15:64b6 Route12HouseTextPointers
15:64b8 Route12HouseText1
15:64e1 Route12HouseText1.BagFull
15:64e6 Route12HouseText1.asm_a2d76
15:64eb Route12HouseText1.asm_b4cad
15:64ee Route12HouseText1.asm_df984
15:64f4 Route12HouseText_564c0
15:64f9 Route12HouseText_564c5
15:6503 Route12HouseText_564cf
15:6508 Route12HouseText_564d4
15:650d Route12HouseText_564d9
15:6512 Route12HouseObject
15:652c SilphCo8_h
15:6538 SilphCo8Script
15:654e SilphCo8Script_5651a
15:6572 SilphCo8GateCoords
15:6575 SilphCo8Script_56541
15:6581 SilphCo8Script_56541.asm_5654d
15:6592 SilphCo8Script_56541.asm_5655e
15:659d SilphCo8Script_56541.asm_56569
15:65a1 SilphCo8Script_5656d
15:65ab SilphCo8ScriptPointers
15:65b1 SilphCo8TextPointers
15:65b9 SilphCo8TrainerHeader0
15:65c5 SilphCo8TrainerHeader1
15:65d1 SilphCo8TrainerHeader2
15:65de SilphCo8Text1
15:65ec SilphCo8Text1.asm_565b8
15:65f2 SilphCo8Text_565be
15:65f7 SilphCo8Text_565c3
15:65fc SilphCo8Text2
15:6606 SilphCo8Text3
15:6610 SilphCo8Text4
15:661a SilphCo8BattleText1
15:661f SilphCo8EndBattleText1
15:6624 SilphCo8AfterBattleText1
15:6629 SilphCo8BattleText2
15:662e SilphCo8EndBattleText2
15:6633 SilphCo8AfterBattleText2
15:6638 SilphCo8BattleText3
15:663d SilphCo8EndBattleText3
15:6642 SilphCo8AfterBattleText3
15:6647 SilphCo8Object
15:66a1 SilphCo8Blocks
15:6716 DisplayDiploma
15:6749 DisplayDiploma.asm_56715
15:6772 DisplayDiploma.adjustPlayerGfxLoop
15:67b4 UnusedPlayerNameLengthFunc.loop
15:67bb DiplomaTextPointersAndCoords
15:67cf DiplomaText
15:67d9 DiplomaPlayer
15:67e0 DiplomaEmptyText
15:67e1 DiplomaCongrats
15:6825 DiplomaGameFreak
15:6830 _GetSpritePosition1
15:6850 _GetSpritePosition2
15:6874 _SetSpritePosition1
15:6894 _SetSpritePosition2
15:68b8 TrainerWalkUpToPlayer
15:68d3 TrainerWalkUpToPlayer.facingDown
15:68e7 TrainerWalkUpToPlayer.facingUp
15:68fd TrainerWalkUpToPlayer.facingRight
15:6913 TrainerWalkUpToPlayer.facingLeft
15:6927 TrainerWalkUpToPlayer.writeWalkScript
15:693a GetSpriteDataPointer
15:6946 TrainerEngage
15:695c TrainerEngage.spriteOnScreen
15:6985 TrainerEngage.linedUpY
15:6998 TrainerEngage.linedUpX
15:69ac TrainerEngage.engage
15:69bf TrainerEngage.noEngage
15:69c5 ReadTrainerScreenPosition
15:69e6 CheckSpriteCanSeePlayer
15:69ef CheckSpriteCanSeePlayer.checkIfLinedUp
15:6a04 CheckSpriteCanSeePlayer.checkXCoord
15:6a0e CheckSpriteCanSeePlayer.checkYCoord
15:6a16 CheckSpriteCanSeePlayer.inLine
15:6a18 CheckSpriteCanSeePlayer.notInLine
15:6a1a CheckPlayerIsInFrontOfSprite
15:6a35 CheckPlayerIsInFrontOfSprite.notOnTopmostTile
15:6a58 CheckPlayerIsInFrontOfSprite.notFacingDown
15:6a65 CheckPlayerIsInFrontOfSprite.notFacingUp
15:6a72 CheckPlayerIsInFrontOfSprite.notFacingLeft
15:6a79 CheckPlayerIsInFrontOfSprite.engage
15:6a7d CheckPlayerIsInFrontOfSprite.noEngage
15:6a7e CheckPlayerIsInFrontOfSprite.done
16:4000 Route6_h
16:4022 Route6Object
16:4079 Route6Blocks
16:412d Route8_h
16:414f Route8Object
16:41c6 Route8Blocks
16:42d4 Route10_h
16:42f6 Route10Object
16:4356 Route10Blocks
16:44be Route11_h
16:44e0 Route11Object
16:455f Route11Blocks
16:466d Route12_h
16:469a Route12Object
16:4710 Route12Blocks
16:492c Route15_h
16:494e Route15Object
16:49cc Route15Blocks
16:4ada Route16_h
16:4afc Route16Object
16:4b84 Route16Blocks
16:4c38 Route18_h
16:4c5a Route18Object
16:4c9c Route18Blocks
16:4d99 PrintBeginningBattleText
16:4daa PrintBeginningBattleText.notPokemonTower
16:4dbc PrintBeginningBattleText.notFishing
16:4dbe PrintBeginningBattleText.trainerBattle
16:4dc9 PrintBeginningBattleText.wildBattle
16:4dd8 PrintBeginningBattleText.pokemonTower
16:4df5 PrintBeginningBattleText.noSilphScope
16:4e03 PrintBeginningBattleText.isMarowak
16:4e29 PrintBeginningBattleText.playSFX
16:4e3a PrintBeginningBattleText.done
16:4e3b WildMonAppearedText
16:4e40 HookedMonAttackedText
16:4e45 EnemyAppearedText
16:4e4a TrainerWantsToFightText
16:4e4f UnveiledGhostText
16:4e54 GhostCantBeIDdText
16:4e59 PrintSendOutMonMessage
16:4eab PrintSendOutMonMessage.printText
16:4eae GoText
16:4eb5 DoItText
16:4ebc GetmText
16:4ec3 EnemysWeakText
16:4ec8 PrintPlayerMon1Text
16:4ecc PlayerMon1Text
16:4ed1 RetreatMon
16:4ed7 PlayerMon2Text
16:4f25 EnoughText
16:4f2c OKExclamationText
16:4f33 GoodText
16:4f3a PrintComeBackText
16:4f3e ComeBackText
16:4f43 CalcLevelFromExperience
16:4f4e CalcLevelFromExperience.loop
16:4f71 CalcLevelFromExperience.pop_and_loop
16:4f74 CalcLevelFromExperience.dec_and_ret
16:4f77 CalcLevelFromExperience.exact_ret
16:4f79 CalcExperience
16:500e CalcExperience.subtractSquaredTerm
16:5028 CalcExperience.subFourthTerm
16:5047 CalcExperience.underflow
16:5050 CalcDSquared
16:505d GrowthRateTable
16:5075 OaksAideScript
16:5099 OaksAideScript.giveItem
16:50b3 OaksAideScript.bagFull
16:50bc OaksAideScript.notEnoughOwnedMons
16:50c6 OaksAideScript.choseNo
16:50ce OaksAideScript.done
16:50d1 OaksAideHiText
16:50d6 OaksAideUhOhText
16:50db OaksAideComeBackText
16:50e0 OaksAideHereYouGoText
16:50e5 OaksAideGotItemText
16:50eb OaksAideNoRoomText
16:50f0 Route6Script
16:5103 Route6ScriptPointers
16:5109 Route6TextPointers
16:5117 Route6TrainerHeader0
16:5123 Route6TrainerHeader1
16:512f Route6TrainerHeader2
16:513b Route6TrainerHeader3
16:5147 Route6TrainerHeader4
16:5153 Route6TrainerHeader5
16:5160 Route6Text1
16:516a Route6BattleText1
16:516f Route6EndBattleText1
16:5174 Route6AfterBattleText1
16:5179 Route6Text2
16:5183 Route6BattleText2
16:5188 Route6EndBattleText2
16:518d Route6Text3
16:5197 Route6BattleText3
16:519c Route6EndBattleText3
16:51a1 Route6AfterBattleText3
16:51a6 Route6Text4
16:51b0 Route6BattleText4
16:51b5 Route6EndBattleText4
16:51ba Route6AfterBattleText4
16:51bf Route6Text5
16:51c9 Route6BattleText5
16:51ce Route6EndBattleText5
16:51d3 Route6AfterBattleText5
16:51d8 Route6Text6
16:51e2 Route6BattleText6
16:51e7 Route6EndBattleText6
16:51ec Route6AfterBattleText6
16:51f1 Route6Text7
16:51f6 Route8Script
16:5209 Route8ScriptPointers
16:520f Route8TextPointers
16:5223 Route8TrainerHeader0
16:522f Route8TrainerHeader1
16:523b Route8TrainerHeader2
16:5247 Route8TrainerHeader3
16:5253 Route8TrainerHeader4
16:525f Route8TrainerHeader5
16:526b Route8TrainerHeader6
16:5277 Route8TrainerHeader7
16:5283 Route8TrainerHeader8
16:5290 Route8Text1
16:529a Route8BattleText1
16:529f Route8EndBattleText1
16:52a4 Route8AfterBattleText1
16:52a9 Route8Text2
16:52b3 Route8BattleText2
16:52b8 Route8EndBattleText2
16:52bd Route8AfterBattleText2
16:52c2 Route8Text3
16:52cc Route8BattleText3
16:52d1 Route8EndBattleText3
16:52d6 Route8AfterBattleText3
16:52db Route8Text4
16:52e5 Route8BattleText4
16:52ea Route8EndBattleText4
16:52ef Route8AfterBattleText4
16:52f4 Route8Text5
16:52fe Route8BattleText5
16:5303 Route8EndBattleText5
16:5308 Route8AfterBattleText5
16:530d Route8Text6
16:5317 Route8BattleText6
16:531c Route8EndBattleText6
16:5321 Route8AfterBattleText6
16:5326 Route8Text7
16:5330 Route8BattleText7
16:5335 Route8EndBattleText7
16:533a Route8AfterBattleText7
16:533f Route8Text8
16:5349 Route8BattleText8
16:534e Route8EndBattleText8
16:5353 Route8AfterBattleText8
16:5358 Route8Text9
16:5362 Route8BattleText9
16:5367 Route8EndBattleText9
16:536c Route8AfterBattleText9
16:5371 Route8Text10
16:5376 Route10Script
16:5389 Route10ScriptPointers
16:538f Route10TextPointers
16:53a3 Route10TrainerHeader0
16:53af Route10TrainerHeader1
16:53bb Route10TrainerHeader2
16:53c7 Route10TrainerHeader3
16:53d3 Route10TrainerHeader4
16:53df Route10TrainerHeader5
16:53ec Route10Text1
16:53f6 Route10BattleText1
16:53fb Route10EndBattleText1
16:5400 Route10AfterBattleText1
16:5405 Route10Text2
16:540f Route10BattleText2
16:5414 Route10EndBattleText2
16:5419 Route10AfterBattleText2
16:541e Route10Text3
16:5428 Route10BattleText3
16:542d Route10EndBattleText3
16:5432 Route10AfterBattleText3
16:5437 Route10Text4
16:5441 Route10BattleText4
16:5446 Route10EndBattleText4
16:544b Route10AfterBattleText4
16:5450 Route10Text5
16:545a Route10BattleText5
16:545f Route10EndBattleText5
16:5464 Route10AfterBattleText5
16:5469 Route10Text6
16:5473 Route10BattleText6
16:5478 Route10EndBattleText6
16:547d Route10AfterBattleText6
16:5482 Route10Text7
16:5482 Route10Text9
16:5487 Route10Text10
16:548c Route11Script
16:549f Route11ScriptPointers
16:54a5 Route11TextPointers
16:54bb Route11TrainerHeader0
16:54c7 Route11TrainerHeader1
16:54d3 Route11TrainerHeader2
16:54df Route11TrainerHeader3
16:54eb Route11TrainerHeader4
16:54f7 Route11TrainerHeader5
16:5503 Route11TrainerHeader6
16:550f Route11TrainerHeader7
16:551b Route11TrainerHeader8
16:5527 Route11TrainerHeader9
16:5534 Route11Text1
16:553e Route11BattleText1
16:5543 Route11EndBattleText1
16:5548 Route11AfterBattleText1
16:554d Route11Text2
16:5557 Route11BattleText2
16:555c Route11EndBattleText2
16:5561 Route11AfterBattleText2
16:5566 Route11Text3
16:5570 Route11BattleText3
16:5575 Route11EndBattleText3
16:557a Route11AfterBattleText3
16:557f Route11Text4
16:5589 Route11BattleText4
16:558e Route11EndBattleText4
16:5593 Route11AfterBattleText4
16:5598 Route11Text5
16:55a2 Route11BattleText5
16:55a7 Route11EndBattleText5
16:55ac Route11AfterBattleText5
16:55b1 Route11Text6
16:55bb Route11BattleText6
16:55c0 Route11EndBattleText6
16:55c5 Route11AfterBattleText6
16:55ca Route11Text7
16:55d4 Route11BattleText7
16:55d9 Route11EndBattleText7
16:55de Route11AfterBattleText7
16:55e3 Route11Text8
16:55ed Route11BattleText8
16:55f2 Route11EndBattleText8
16:55f7 Route11AfterBattleText8
16:55fc Route11Text9
16:5606 Route11BattleText9
16:560b Route11EndBattleText9
16:5610 Route11AfterBattleText9
16:5615 Route11Text10
16:561f Route11BattleText10
16:5624 Route11EndBattleText10
16:5629 Route11AfterBattleText10
16:562e Route11Text11
16:5633 Route12Script
16:5646 Route12Script_59606
16:5651 Route12ScriptPointers
16:5659 Route12Script0
16:568c Route12Script3
16:56a4 Route12Script3.asm_59664
16:56b5 Route12TextPointers
16:56d1 Route12TrainerHeader0
16:56dd Route12TrainerHeader1
16:56e9 Route12TrainerHeader2
16:56f5 Route12TrainerHeader3
16:5701 Route12TrainerHeader4
16:570d Route12TrainerHeader5
16:5719 Route12TrainerHeader6
16:5726 Route12Text1
16:572b Route12Text13
16:5730 Route12Text14
16:5735 Route12Text2
16:573f Route12BattleText1
16:5744 Route12EndBattleText1
16:5749 Route12AfterBattleText1
16:574e Route12Text3
16:5758 Route12BattleText2
16:575d Route12EndBattleText2
16:5762 Route12AfterBattleText2
16:5767 Route12Text4
16:5771 Route12BattleText3
16:5776 Route12EndBattleText3
16:577b Route12AfterBattleText3
16:5780 Route12Text5
16:578a Route12BattleText4
16:578f Route12EndBattleText4
16:5794 Route12AfterBattleText4
16:5799 Route12Text6
16:57a3 Route12BattleText5
16:57a8 Route12EndBattleText5
16:57ad Route12AfterBattleText5
16:57b2 Route12Text7
16:57bc Route12BattleText6
16:57c1 Route12EndBattleText6
16:57c6 Route12AfterBattleText6
16:57cb Route12Text8
16:57d5 Route12BattleText7
16:57da Route12EndBattleText7
16:57df Route12AfterBattleText7
16:57e4 Route12Text11
16:57e9 Route12Text12
16:57ee Route15Script
16:5801 Route15ScriptPointers
16:5807 Route15TextPointers
16:581f Route15TrainerHeader0
16:582b Route15TrainerHeader1
16:5837 Route15TrainerHeader2
16:5843 Route15TrainerHeader3
16:584f Route15TrainerHeader4
16:585b Route15TrainerHeader5
16:5867 Route15TrainerHeader6
16:5873 Route15TrainerHeader7
16:587f Route15TrainerHeader8
16:588b Route15TrainerHeader9
16:5898 Route15Text1
16:589e Route15Text2
16:58a4 Route15Text3
16:58aa Route15Text4
16:58b0 Route15Text5
16:58b6 Route15Text6
16:58bc Route15Text7
16:58c2 Route15Text8
16:58c8 Route15Text9
16:58ce Route15Text10
16:58d2 Route15TalkToTrainer
16:58d8 Route15BattleText1
16:58dd Route15EndBattleText1
16:58e2 Route15AfterBattleText1
16:58e7 Route15BattleText2
16:58ec Route15EndBattleText2
16:58f1 Route15AfterBattleText2
16:58f6 Route15BattleText3
16:58fb Route15EndBattleText3
16:5900 Route15AfterBattleText3
16:5905 Route15BattleText4
16:590a Route15EndBattleText4
16:590f Route15AfterBattleText4
16:5914 Route15BattleText5
16:5919 Route15EndBattleText5
16:591e Route15AfterBattleText5
16:5923 Route15BattleText6
16:5928 Route15EndBattleText6
16:592d Route15AfterBattleText6
16:5932 Route15BattleText7
16:5937 Route15EndBattleText7
16:593c Route15AfterBattleText7
16:5941 Route15BattleText8
16:5946 Route15EndBattleText8
16:594b Route15AfterBattleText8
16:5950 Route15BattleText9
16:5955 Route15EndBattleText9
16:595a Route15AfterBattleText9
16:595f Route15BattleText10
16:5964 Route15EndBattleText10
16:5969 Route15AfterBattleText10
16:596e Route15Text12
16:5973 Route16Script
16:5986 Route16Script_59946
16:5991 Route16ScriptPointers
16:5999 Route16Script0
16:59cf Route16Script3
16:59e8 Route16Script3.asm_599a8
16:59f9 Route16TextPointers
16:5a0f Route16TrainerHeader0
16:5a1b Route16TrainerHeader1
16:5a27 Route16TrainerHeader2
16:5a33 Route16TrainerHeader3
16:5a3f Route16TrainerHeader4
16:5a4b Route16TrainerHeader5
16:5a58 Route16Text1
16:5a62 Route16BattleText1
16:5a67 Route16EndBattleText1
16:5a6c Route16AfterBattleText1
16:5a71 Route16Text2
16:5a7b Route16BattleText2
16:5a80 Route16EndBattleText2
16:5a85 Route16AfterBattleText2
16:5a8a Route16Text3
16:5a94 Route16BattleText3
16:5a99 Route16EndBattleText3
16:5a9e Route16AfterBattleText3
16:5aa3 Route16Text4
16:5aad Route16BattleText4
16:5ab2 Route16EndBattleText4
16:5ab7 Route16AfterBattleText4
16:5abc Route16Text5
16:5ac6 Route16BattleText5
16:5acb Route16EndBattleText5
16:5ad0 Route16AfterBattleText5
16:5ad5 Route16Text6
16:5adf Route16BattleText6
16:5ae4 Route16EndBattleText6
16:5ae9 Route16AfterBattleText6
16:5aee Route16Text7
16:5af3 Route16Text10
16:5af8 Route16Text11
16:5afd Route16Text8
16:5b02 Route16Text9
16:5b07 Route18Script
16:5b1a Route18ScriptPointers
16:5b20 Route18TextPointers
16:5b2a Route18TrainerHeader0
16:5b36 Route18TrainerHeader1
16:5b42 Route18TrainerHeader2
16:5b4f Route18Text1
16:5b59 Route18BattleText1
16:5b5e Route18EndBattleText1
16:5b63 Route18AfterBattleText1
16:5b68 Route18Text2
16:5b72 Route18BattleText2
16:5b77 Route18EndBattleText2
16:5b7c Route18AfterBattleText2
16:5b81 Route18Text3
16:5b8b Route18BattleText3
16:5b90 Route18EndBattleText3
16:5b95 Route18AfterBattleText3
16:5b9a Route18Text4
16:5b9f Route18Text5
16:5ba4 FanClub_h
16:5bb0 FanClubScript
16:5bb3 FanClubBikeInBag
16:5bc4 FanClubTextPointers
16:5bd4 FanClubText1
16:5be9 FanClubText1.mineisbetter
16:5bf4 FanClubText1.done
16:5bf7 FanClubText1.normaltext
16:5bfc FanClubText1.bettertext
16:5c01 FanClubText2
16:5c16 FanClubText2.mineisbetter
16:5c21 FanClubText2.done
16:5c24 FanClubText2.normaltext
16:5c29 FanClubText2.bettertext
16:5c2e FanClubText3
16:5c40 FanClubText3.text
16:5c45 FanClubText4
16:5c57 FanClubText4.text
16:5c5c FanClubText5
16:5c8c FanClubText5.BagFull
16:5c94 FanClubText5.nothanks
16:5c9c FanClubText5.nothingleft
16:5ca2 FanClubText5.done
16:5ca5 FanClubText5.meetchairtext
16:5caa FanClubText5.storytext
16:5caf FanClubText5.receivedvouchertext
16:5cb9 FanClubText5.nostorytext
16:5cbe FanClubText5.finaltext
16:5cc3 FanClubText5.bagfulltext
16:5cc8 FanClubText6
16:5ccd FanClubText7
16:5cd2 FanClubText8
16:5cd7 FanClubObject
16:5d15 FanClubBlocks
16:5d25 SilphCo2_h
16:5d31 SilphCo2Script
16:5d47 SilphCo2Script_59d07
16:5d6e SilphCo2Script_59d07.asm_59d2e
16:5d7e SilphCo2GateCoords
16:5d83 SilphCo2Script_59d43
16:5d8f SilphCo2Script_59d43.asm_59d4f
16:5da0 SilphCo2Script_59d43.asm_59d60
16:5dab SilphCo2Script_59d43.asm_59d6b
16:5daf SilphCo2Script_59d6f
16:5dbd SilphCo2Script_59d6f.next
16:5dc0 SilphCo2ScriptPointers
16:5dc6 SilphCo2TextPointers
16:5dd0 SilphCo2TrainerHeader0
16:5ddc SilphCo2TrainerHeader1
16:5de8 SilphCo2TrainerHeader2
16:5df4 SilphCo2TrainerHeader3
16:5e01 SilphCo2Text1
16:5e24 SilphCo2Text1.asm_59de4
16:5e27 SilphCo2Text1.asm_59de7
16:5e2d SilphCo2Text_59ded
16:5e32 ReceivedTM36Text
16:5e38 TM36ExplanationText
16:5e3d TM36NoRoomText
16:5e42 SilphCo2Text2
16:5e4c SilphCo2Text3
16:5e56 SilphCo2Text4
16:5e60 SilphCo2Text5
16:5e6a SilphCo2BattleText1
16:5e6f SilphCo2EndBattleText1
16:5e74 SilphCo2AfterBattleText1
16:5e79 SilphCo2BattleText2
16:5e7e SilphCo2EndBattleText2
16:5e83 SilphCo2AfterBattleText2
16:5e88 SilphCo2BattleText3
16:5e8d SilphCo2EndBattleText3
16:5e92 SilphCo2AfterBattleText3
16:5e97 SilphCo2BattleText4
16:5e9c SilphCo2EndBattleText4
16:5ea1 SilphCo2AfterBattleText4
16:5ea6 SilphCo2Object
16:5f08 SilphCo2Blocks
16:5f8f SilphCo3_h
16:5f9b SilphCo3Script
16:5fb1 SilphCo3Script_59f71
16:5fd8 SilphCo3Script_59f71.asm_59f98
16:5fe8 SilphCo3GateCoords
16:5fed SilphCo3Script_59fad
16:5ffb SilphCo3Script_59fad.next
16:5ffe SilphCo3ScriptPointers
16:6004 SilphCo3TextPointers
16:600c SilphCo3TrainerHeader0
16:6018 SilphCo3TrainerHeader1
16:6025 SilphCo3Text1
16:6033 SilphCo3Text1.asm_59fee
16:6039 SilphCo3Text_59ff9
16:603e SilphCo3Text_59ffe
16:6043 SilphCo3Text2
16:604d SilphCo3BattleText1
16:6052 SilphCo3EndBattleText1
16:6057 SilphCo3AfterBattleText1
16:605c SilphCo3Text3
16:6066 SilphCo3BattleText2
16:606b SilphCo3EndBattleText2
16:6070 SilphCo3AfterBattleText2
16:6075 SilphCo3Object
16:60e6 SilphCo3Blocks
16:616d SilphCo10_h
16:6179 SilphCo10Script
16:618f SilphCo10Script_5a14f
16:61b3 SilphCo10GateCoords
16:61b6 SilphCo10Text_5a176
16:61c0 SilphCo10ScriptPointers
16:61c6 SilphCo10TextPointers
16:61d2 SilphCo10TrainerHeader0
16:61de SilphCo10TrainerHeader1
16:61eb SilphCo10Text1
16:61f5 SilphCo10Text2
16:61ff SilphCo10Text3
16:620d SilphCo10Text3.asm_cf85f
16:6213 SilphCo10Text_5a1d3
16:6218 SilphCo10Text_5a1d8
16:621d SilphCo10BattleText1
16:6222 SilphCo10EndBattleText1
16:6227 SilphCo10AfterBattleText1
16:622c SilphCo10BattleText2
16:6231 SilphCo10EndBattleText2
16:6236 SilphCo10AfterBattleText2
16:623b SilphCo10Object
16:629a SilphCo10Blocks
16:62e2 Lance_h
16:62ee LanceScript
16:6304 LanceShowOrHideEntranceBlocks
16:631a LanceShowOrHideEntranceBlocks.closeEntrance
16:631e LanceSetEntranceBlocks
16:6330 LanceSetEntranceBlock
16:6335 ResetLanceScript
16:633a LanceScriptPointers
16:6344 LanceScript4
16:6345 LanceScript0
16:6365 LanceScript0.notStandingNextToLance
16:637e LanceTriggerMovementCoords
16:6389 LanceScript2
16:639b WalkToLance
16:63b9 WalkToLance_RLEList
16:63c2 LanceScript3
16:63d5 LanceTextPointers
16:63d7 LanceTrainerHeader0
16:63e4 LanceText1
16:63ee LanceBeforeBattleText
16:63f3 LanceEndBattleText
16:63f8 LanceAfterBattleText
16:6405 LanceObject
16:6429 LanceBlocks
16:64d2 HallofFameRoom_h
16:64de HallofFameRoomScript
16:64f2 HallofFameRoomScriptPointers
16:64fa HallofFameRoomScript3
16:64fb HallofFameRoomScript2
16:6544 HallofFameRoomScript2.delayLoop
16:6552 HallofFameRoomScript0
16:656d RLEMovement5a528
16:6570 HallofFameRoomScript1
16:65af HallofFameRoomTextPointers
16:65b1 HallofFameRoomText1
16:65b6 HallofFameRoomObject
16:65d0 HallofFameRoomBlocks
16:65e4 RemoveGuardDrink
16:65e7 RemoveGuardDrink.drinkLoop
16:65fc GuardDrinksList
17:4000 CeruleanMartBlocks
17:4000 LavenderMartBlocks
17:4000 SaffronMartBlocks
17:4000 VermilionMartBlocks
17:4010 CopycatsHouse2FBlocks
17:4010 RedsHouse2FBlocks
17:4020 Museum1FBlocks
17:4048 Museum2FBlocks
17:4064 LavenderPokecenterBlocks
17:4064 PewterPokecenterBlocks
17:4064 SaffronPokecenterBlocks
17:4064 VermilionPokecenterBlocks
17:4080 UndergroundPathEntranceRoute5Blocks
17:4080 UndergroundPathEntranceRoute6Blocks
17:4080 UndergroundPathEntranceRoute7Blocks
17:4080 UndergroundPathEntranceRoute7CopyBlocks
17:4090 Route2GateBlocks
17:4090 ViridianForestEntranceBlocks
17:4090 ViridianForestExitBlocks
17:40a4 RedsHouse2F_h
17:40b0 RedsHouse2FScript
17:40bc RedsHouse2FScriptPointers
17:40c0 RedsHouse2FScript0
17:40ce RedsHouse2FScript1
17:40cf RedsHouse2FTextPointers
17:40d0 RedsHouse2FObject
17:40dc StarterDex
17:40eb Museum1F_h
17:40f7 Museum1FScript
17:4109 Museum1FScriptPointers
17:410d Museum1FScript0
17:4120 Museum1FScript0.asm_5c120
17:412a Museum1FScript1
17:412b Museum1FTextPointers
17:4135 Museum1FText1
17:4147 Museum1FText1.asm_8774b
17:4153 Museum1FText1.asm_d49e7
17:4163 Museum1FText1.asm_b8709
17:416a Museum1FText1.asm_31a16
17:4173 Museum1FText1.asm_3ded4
17:41a4 Museum1FText1.asm_0f3e3
17:41da Museum1FText1.asm_de133
17:41f2 Museum1FText1.asm_0b094
17:41f9 Museum1FScript_5c1f9
17:4211 Museum1FScript_5c1f9.asm_d1144
17:4217 Museum1FScriptEnd
17:421a Museum1FText_5c21a
